2K performance run parameters for coremark.
CoreMark Size    : 666
[33]crcmatrix     : 0x1fd7
[34]crcmatrix     : 0x1fd7
[35]crcmatrix     : 0x1fd7
[36]crcmatrix     : 0x1fd7
[37]crcmatrix     : 0x1fd7
[38]crcmatrix     : 0x1fd7
[39]crcmatrix     : 0x1fd7
[40]crcmatrix     : 0x1fd7
[41]crcmatrix     : 0x1fd7
[42]crcmatrix     : 0x1fd7
[43]crcmatrix     : 0x1fd7
[44]crcmatrix     : 0x1fd7
[45]crcmatrix     : 0x1fd7
[46]crcmatrix     : 0x1fd7
[47]crcmatrix     : 0x1fd7
[48]crcmatrix     : 0x1fd7
[49]crcmatrix     : 0x1fd7
[50]crcmatrix     : 0x1fd7
[51]crcmatrix     : 0x1fd7
[52]crcmatrix     : 0x1fd7
[53]crcmatrix     : 0x1fd7
[54]crcmatrix     : 0x1fd7
[55]crcmatrix     : 0x1fd7
[56]crcmatrix     : 0x1fd7
[57]crcmatrix     : 0x1fd7
[58]crcmatrix     : 0x1fd7
[59]crcmatrix     : 0x1fd7
[60]crcmatrix     : 0x1fd7
[61]crcmatrix     : 0x1fd7
[62]crcmatrix     : 0x1fd7
[63]crcmatrix     : 0x1fd7
[64]crcmatrix     : 0x1fd7
[65]crcmatrix     : 0x1fd7
[66]crcmatrix     : 0x1fd7
[67]crcmatrix     : 0x1fd7
[68]crcmatrix     : 0x1fd7
[69]crcmatrix     : 0x1fd7
[70]crcmatrix     : 0x1fd7
[71]crcmatrix     : 0x1fd7
[72]crcmatrix     : 0x1fd7
[73]crcmatrix     : 0x1fd7
[74]crcmatrix     : 0x1fd7
[75]crcmatrix     : 0x1fd7
[76]crcmatrix     : 0x1fd7
[77]crcmatrix     : 0x1fd7
[78]crcmatrix     : 0x1fd7
[79]crcmatrix     : 0x1fd7
[80]crcmatrix     : 0x1fd7
[81]crcmatrix     : 0x1fd7
[82]crcmatrix     : 0x1fd7
[83]crcmatrix     : 0x1fd7
[84]crcmatrix     : 0x1fd7
[85]crcmatrix     : 0x1fd7
[86]crcmatrix     : 0x1fd7
[87]crcmatrix     : 0x1fd7
[88]crcmatrix     : 0x1fd7
[89]crcmatrix     : 0x1fd7
[90]crcmatrix     : 0x1fd7
[91]crcmatrix     : 0x1fd7
[92]crcmatrix     : 0x1fd7
[93]crcmatrix     : 0x1fd7
[94]crcmatrix     : 0x1fd7
[95]crcmatrix     : 0x1fd7
[0]crcstate      : 0x8e3a
[1]crcstate      : 0x8e3a
[2]crcstate      : 0x8e3a
[3]crcstate      : 0x8e3a
[4]crcstate      : 0x8e3a
[5]crcstate      : 0x8e3a
[6]crcstate      : 0x8e3a
[7]crcstate      : 0x8e3a
[8]crcstate      : 0x8e3a
[9]crcstate      : 0x8e3a
[10]crcstate      : 0x8e3a
[11]crcstate      : 0x8e3a
[12]crcstate      : 0x8e3a
[13]crcstate      : 0x8e3a
[14]crcstate      : 0x8e3a
[15]crcstate      : 0x8e3a
[16]crcstate      : 0x8e3a
[17]crcstate      : 0x8e3a
[18]crcstate      : 0x8e3a
[19]crcstate      : 0x8e3a
[20]crcstate      : 0x8e3a
[21]crcstate      : 0x8e3a
[22]crcstate      : 0x8e3a
[23]crcstate      : 0x8e3a
[24]crcstate      : 0x8e3a
[25]crcstate      : 0x8e3a
[26]crcstate      : 0x8e3a
[27]crcstate      : 0x8e3a
[28]crcstate      : 0x8e3a
[29]crcstate      : 0x8e3a
[30]crcstate      : 0x8e3a
[31]crcstate      : 0x8e3a
[32]crcstate      : 0x8e3a
[33]crcstate      : 0x8e3a
[34]crcstate      : 0x8e3a
[35]crcstate      : 0x8e3a
[36]crcstate      : 0x8e3a
[37]crcstate      : 0x8e3a
[38]crcstate      : 0x8e3a
[39]crcstate      : 0x8e3a
[40]crcstate      : 0x8e3a
[41]crcstate      : 0x8e3a
[42]crcstate      : 0x8e3a
[43]crcstate      : 0x8e3a
[44]crcstate      : 0x8e3a
[45]crcstate      : 0x8e3a
[46]crcstate      : 0x8e3a
[47]crcstate      : 0x8e3a
[48]crcstate      : 0x8e3a
[49]crcstate      : 0x8e3a
[50]crcstate      : 0x8e3a
[51]crcstate      : 0x8e3a
[52]crcstate      : 0x8e3a
[53]crcstate      : 0x8e3a
[54]crcstate      : 0x8e3a
[55]crcstate      : 0x8e3a
[56]crcstate      : 0x8e3a
[57]crcstate      : 0x8e3a
[58]crcstate      : 0x8e3a
[59]crcstate      : 0x8e3a
[60]crcstate      : 0x8e3a
[61]crcstate      : 0x8e3a
[62]crcstate      : 0x8e3a
[63]crcstate      : 0x8e3a
[64]crcstate      : 0x8e3a
[65]crcstate      : 0x8e3a
[66]crcstate      : 0x8e3a
[67]crcstate      : 0x8e3a
[68]crcstate      : 0x8e3a
[69]crcstate      : 0x8e3a
[70]crcstate      : 0x8e3a
[71]crcstate      : 0x8e3a
[72]crcstate      : 0x8e3a
[73]crcstate      : 0x8e3a
[74]crcstate      : 0x8e3a
[75]crcstate      : 0x8e3a
[76]crcstate      : 0x8e3a
[77]crcstate      : 0x8e3a
[78]crcstate      : 0x8e3a
[79]crcstate      : 0x8e3a
[80]crcstate      : 0x8e3a
[81]crcstate      : 0x8e3a
[82]crcstate      : 0x8e3a
[83]crcstate      : 0x8e3a
[84]crcstate      : 0x8e3a
[85]crcstate      : 0x8e3a
[86]crcstate      : 0x8e3a
[87]crcstate      : 0x8e3a
[88]crcstate      : 0x8e3a
[89]crcstate      : 0x8e3a
[90]crcstate      : 0x8e3a
[91]crcstate      : 0x8e3a
[92]crcstate      : 0x8e3a
[93]crcstate      : 0x8e3a
[94]crcstate      : 0x8e3a
[95]crcstate      : 0x8e3a
[0]crcfinal      : 0x4983
[1]crcfinal      : 0x4983
[2]crcfinal      : 0x4983
[3]crcfinal      : 0x4983
[4]crcfinal      : 0x4983
[5]crcfinal      : 0x4983
[6]crcfinal      : 0x4983
[7]crcfinal      : 0x4983
[8]crcfinal      : 0x4983
[9]crcfinal      : 0x4983
[10]crcfinal      : 0x4983
[11]crcfinal      : 0x4983
[12]crcfinal      : 0x4983
[13]crcfinal      : 0x4983
[14]crcfinal      : 0x4983
[15]crcfinal      : 0x4983
[16]crcfinal      : 0x4983
[17]crcfinal      : 0x4983
[18]crcfinal      : 0x4983
[19]crcfinal      : 0x4983
[20]crcfinal      : 0x4983
[21]crcfinal      : 0x4983
[22]crcfinal      : 0x4983
[23]crcfinal      : 0x4983
[24]crcfinal      : 0x4983
[25]crcfinal      : 0x4983
[26]crcfinal      : 0x4983
[27]crcfinal      : 0x4983
[28]crcfinal      : 0x4983
[29]crcfinal      : 0x4983
[30]crcfinal      : 0x4983
[31]crcfinal      : 0x4983
[32]crcfinal      : 0x4983
[33]crcfinal      : 0x4983
[34]crcfinal      : 0x4983
[35]crcfinal      : 0x4983
[36]crcfinal      : 0x4983
[37]crcfinal      : 0x4983
[38]crcfinal      : 0x4983
[39]crcfinal      : 0x4983
[40]crcfinal      : 0x4983
[41]crcfinal      : 0x4983
[42]crcfinal      : 0x4983
[43]crcfinal      : 0x4983
[44]crcfinal      : 0x4983
[45]crcfinal      : 0x4983
[46]crcfinal      : 0x4983
[47]crcfinal      : 0x4983
[48]crcfinal      : 0x4983
[49]crcfinal      : 0x4983
[50]crcfinal      : 0x4983
[51]crcfinal      : 0x4983
[52]crcfinal      : 0x4983
[53]crcfinal      : 0x4983
[54]crcfinal      : 0x4983
[55]crcfinal      : 0x4983
[56]crcfinal      : 0x4983
[57]crcfinal      : 0x4983
[58]crcfinal      : 0x4983
[59]crcfinal      : 0x4983
[60]crcfinal      : 0x4983
[61]crcfinal      : 0x4983
[62]crcfinal      : 0x4983
[63]crcfinal      : 0x4983
[64]crcfinal      : 0x4983
[65]crcfinal      : 0x4983
[66]crcfinal      : 0x4983
[67]crcfinal      : 0x4983
[68]crcfinal      : 0x4983
[69]crcfinal      : 0x4983
[70]crcfinal      : 0x4983
[71]crcfinal      : 0x4983
[72]crcfinal      : 0x4983
[73]crcfinal      : 0x4983
[74]crcfinal      : 0x4983
[75]crcfinal      : 0x4983
[76]crcfinal      : 0x4983
[77]crcfinal      : 0x4983
[78]crcfinal      : 0x4983
[79]crcfinal      : 0x4983
[80]crcfinal      : 0x4983
[81]crcfinal      : 0x4983
[82]crcfinal      : 0x4983
[83]crcfinal      : 0x4983
[84]crcfinal      : 0x4983
[85]crcfinal      : 0x4983
[86]crcfinal      : 0x4983
[87]crcfinal      : 0x4983
[88]crcfinal      : 0x4983
[89]crcfinal      : 0x4983
[90]crcfinal      : 0x4983
[91]crcfinal      : 0x4983
[92]crcfinal      : 0x4983
[93]crcfinal      : 0x4983
[94]crcfinal      : 0x4983
[95]crcfinal      : 0x4983
Correct operation validated. See README.md for run and reporting rules.
CoreMark 1.0 : 1186943.620178 / GCCUbuntu Clang 12.0.0 -O2 -mtune=cortex-a53  -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt / Heap / 96:Fork
