2K performance run parameters for coremark.
CoreMark Size    : 666
[9]crcmatrix     : 0x1fd7
[10]crcmatrix     : 0x1fd7
[11]crcmatrix     : 0x1fd7
[12]crcmatrix     : 0x1fd7
[13]crcmatrix     : 0x1fd7
[14]crcmatrix     : 0x1fd7
[15]crcmatrix     : 0x1fd7
[16]crcmatrix     : 0x1fd7
[17]crcmatrix     : 0x1fd7
[18]crcmatrix     : 0x1fd7
[19]crcmatrix     : 0x1fd7
[20]crcmatrix     : 0x1fd7
[21]crcmatrix     : 0x1fd7
[22]crcmatrix     : 0x1fd7
[23]crcmatrix     : 0x1fd7
[24]crcmatrix     : 0x1fd7
[25]crcmatrix     : 0x1fd7
[26]crcmatrix     : 0x1fd7
[27]crcmatrix     : 0x1fd7
[28]crcmatrix     : 0x1fd7
[29]crcmatrix     : 0x1fd7
[30]crcmatrix     : 0x1fd7
[31]crcmatrix     : 0x1fd7
[32]crcmatrix     : 0x1fd7
[33]crcmatrix     : 0x1fd7
[34]crcmatrix     : 0x1fd7
[35]crcmatrix     : 0x1fd7
[36]crcmatrix     : 0x1fd7
[37]crcmatrix     : 0x1fd7
[38]crcmatrix     : 0x1fd7
[39]crcmatrix     : 0x1fd7
[40]crcmatrix     : 0x1fd7
[41]crcmatrix     : 0x1fd7
[42]crcmatrix     : 0x1fd7
[43]crcmatrix     : 0x1fd7
[44]crcmatrix     : 0x1fd7
[45]crcmatrix     : 0x1fd7
[46]crcmatrix     : 0x1fd7
[47]crcmatrix     : 0x1fd7
[48]crcmatrix     : 0x1fd7
[49]crcmatrix     : 0x1fd7
[50]crcmatrix     : 0x1fd7
[51]crcmatrix     : 0x1fd7
[52]crcmatrix     : 0x1fd7
[53]crcmatrix     : 0x1fd7
[54]crcmatrix     : 0x1fd7
[55]crcmatrix     : 0x1fd7
[56]crcmatrix     : 0x1fd7
[57]crcmatrix     : 0x1fd7
[58]crcmatrix     : 0x1fd7
[59]crcmatrix     : 0x1fd7
[60]crcmatrix     : 0x1fd7
[61]crcmatrix     : 0x1fd7
[62]crcmatrix     : 0x1fd7
[63]crcmatrix     : 0x1fd7
[0]crcstate      : 0x8e3a
[1]crcstate      : 0x8e3a
[2]crcstate      : 0x8e3a
[3]crcstate      : 0x8e3a
[4]crcstate      : 0x8e3a
[5]crcstate      : 0x8e3a
[6]crcstate      : 0x8e3a
[7]crcstate      : 0x8e3a
[8]crcstate      : 0x8e3a
[9]crcstate      : 0x8e3a
[10]crcstate      : 0x8e3a
[11]crcstate      : 0x8e3a
[12]crcstate      : 0x8e3a
[13]crcstate      : 0x8e3a
[14]crcstate      : 0x8e3a
[15]crcstate      : 0x8e3a
[16]crcstate      : 0x8e3a
[17]crcstate      : 0x8e3a
[18]crcstate      : 0x8e3a
[19]crcstate      : 0x8e3a
[20]crcstate      : 0x8e3a
[21]crcstate      : 0x8e3a
[22]crcstate      : 0x8e3a
[23]crcstate      : 0x8e3a
[24]crcstate      : 0x8e3a
[25]crcstate      : 0x8e3a
[26]crcstate      : 0x8e3a
[27]crcstate      : 0x8e3a
[28]crcstate      : 0x8e3a
[29]crcstate      : 0x8e3a
[30]crcstate      : 0x8e3a
[31]crcstate      : 0x8e3a
[32]crcstate      : 0x8e3a
[33]crcstate      : 0x8e3a
[34]crcstate      : 0x8e3a
[35]crcstate      : 0x8e3a
[36]crcstate      : 0x8e3a
[37]crcstate      : 0x8e3a
[38]crcstate      : 0x8e3a
[39]crcstate      : 0x8e3a
[40]crcstate      : 0x8e3a
[41]crcstate      : 0x8e3a
[42]crcstate      : 0x8e3a
[43]crcstate      : 0x8e3a
[44]crcstate      : 0x8e3a
[45]crcstate      : 0x8e3a
[46]crcstate      : 0x8e3a
[47]crcstate      : 0x8e3a
[48]crcstate      : 0x8e3a
[49]crcstate      : 0x8e3a
[50]crcstate      : 0x8e3a
[51]crcstate      : 0x8e3a
[52]crcstate      : 0x8e3a
[53]crcstate      : 0x8e3a
[54]crcstate      : 0x8e3a
[55]crcstate      : 0x8e3a
[56]crcstate      : 0x8e3a
[57]crcstate      : 0x8e3a
[58]crcstate      : 0x8e3a
[59]crcstate      : 0x8e3a
[60]crcstate      : 0x8e3a
[61]crcstate      : 0x8e3a
[62]crcstate      : 0x8e3a
[63]crcstate      : 0x8e3a
[0]crcfinal      : 0x33ff
[1]crcfinal      : 0x33ff
[2]crcfinal      : 0x33ff
[3]crcfinal      : 0x33ff
[4]crcfinal      : 0x33ff
[5]crcfinal      : 0x33ff
[6]crcfinal      : 0x33ff
[7]crcfinal      : 0x33ff
[8]crcfinal      : 0x33ff
[9]crcfinal      : 0x33ff
[10]crcfinal      : 0x33ff
[11]crcfinal      : 0x33ff
[12]crcfinal      : 0x33ff
[13]crcfinal      : 0x33ff
[14]crcfinal      : 0x33ff
[15]crcfinal      : 0x33ff
[16]crcfinal      : 0x33ff
[17]crcfinal      : 0x33ff
[18]crcfinal      : 0x33ff
[19]crcfinal      : 0x33ff
[20]crcfinal      : 0x33ff
[21]crcfinal      : 0x33ff
[22]crcfinal      : 0x33ff
[23]crcfinal      : 0x33ff
[24]crcfinal      : 0x33ff
[25]crcfinal      : 0x33ff
[26]crcfinal      : 0x33ff
[27]crcfinal      : 0x33ff
[28]crcfinal      : 0x33ff
[29]crcfinal      : 0x33ff
[30]crcfinal      : 0x33ff
[31]crcfinal      : 0x33ff
[32]crcfinal      : 0x33ff
[33]crcfinal      : 0x33ff
[34]crcfinal      : 0x33ff
[35]crcfinal      : 0x33ff
[36]crcfinal      : 0x33ff
[37]crcfinal      : 0x33ff
[38]crcfinal      : 0x33ff
[39]crcfinal      : 0x33ff
[40]crcfinal      : 0x33ff
[41]crcfinal      : 0x33ff
[42]crcfinal      : 0x33ff
[43]crcfinal      : 0x33ff
[44]crcfinal      : 0x33ff
[45]crcfinal      : 0x33ff
[46]crcfinal      : 0x33ff
[47]crcfinal      : 0x33ff
[48]crcfinal      : 0x33ff
[49]crcfinal      : 0x33ff
[50]crcfinal      : 0x33ff
[51]crcfinal      : 0x33ff
[52]crcfinal      : 0x33ff
[53]crcfinal      : 0x33ff
[54]crcfinal      : 0x33ff
[55]crcfinal      : 0x33ff
[56]crcfinal      : 0x33ff
[57]crcfinal      : 0x33ff
[58]crcfinal      : 0x33ff
[59]crcfinal      : 0x33ff
[60]crcfinal      : 0x33ff
[61]crcfinal      : 0x33ff
[62]crcfinal      : 0x33ff
[63]crcfinal      : 0x33ff
Correct operation validated. See README.md for run and reporting rules.
CoreMark 1.0 : 539670.371790 / GCC12.3.0 -O2 -mtune=sifive-5-series  -DPERFORMANCE_RUN=1 -DUSE_FORK=1 -lrt / Heap / 64:Fork
